INSERT INTO Tournament(Tournament_Name,Tournament_Format)
VALUES
('Syed Mushtaq Ali','T20'),
('Vijay Hazare Trophy','ODI'),
('Indian Premier League','T20');


INSERT INTO Team (Team_Name, Tournament_Name, Headcoach, Captain_Name, Captain_CapNo, Homeground, City)
VALUES 
('Mumbai', 'Vijay Hazare Trophy', 'Dilip Vengsarkar', 'Suryakumar Yadav', 77, 'Wankhede Stadium', 'Mumbai'),
('Punjab', 'Vijay Hazare Trophy', 'Dav Whatmore', 'Mandeep Singh', 9, 'PCA Stadium', 'Mohali'),
('Gujarat', 'Vijay Hazare Trophy', 'Chintan Patel', 'Axar Patel', 15, 'Narendra Modi Stadium', 'Ahmedabad'),
('Maharashtra', 'Vijay Hazare Trophy', 'Surendra Bhave', 'Kedar Jadhav', 5, 'Maharashtra Cricket Association Stadium', 'Pune'),
('Mumbai Indians', 'Indian Premier League', 'Mahela Jayawardene', 'Rohit Sharma', 45, 'Wankhede Stadium', 'Mumbai'),
('Chennai Super Kings', 'Indian Premier League', 'Stephen Fleming', 'MS Dhoni', 7, 'M.A. Chidambaram Stadium', 'Chennai'),
('Royal Challengers Bangalore', 'Indian Premier League', 'Simon Katich', 'Virat Kohli', 18, 'M. Chinnaswamy Stadium', 'Bangalore'),
('Kolkata Knight Riders', 'Indian Premier League', 'Brendon McCullum', 'Eoin Morgan', 1, 'Eden Gardens', 'Kolkata'),
('Baroda', 'Syed Mushtaq Ali Trophy', 'Dav Whatmore', 'Krunal Pandya', 24, 'Moti Bagh Stadium', 'Vadodara'),
('Bengal', 'Syed Mushtaq Ali Trophy', 'Arun Lal', 'Manoj Tiwary', 10, 'Eden Gardens', 'Kolkata'),
('Gujarat', 'Syed Mushtaq Ali Trophy', 'Hitesh Majmudar', 'Parthiv Patel', 20, 'Sardar Vallabhbhai Patel Stadium', 'Ahmedabad'),
('Punjab', 'Syed Mushtaq Ali Trophy', 'Davinder Arora', 'Mandeep Singh', 9, 'Punjab Cricket Association Stadium', 'Mohali'),


INSERT INTO Team_Info (Team_Name, Tournament_Name, Player_Name, Cap_No, Year)
VALUES 
('Kolkata Knight Riders', 'Indian Premier League', 'Eoin Morgan', 1, 2024),
('Gujarat','Vijay Hazare Trophy','Kavish Panchal',22,2023 ),
('Gujarat','Vijay Hazare Trophy','Hardik Patel',23,2023 ),
('Maharashtra','Vijay Hazare Trophy','Manprit Juneja',20,2023 ),
('Maharashtra','Vijay Hazare Trophy','Manan Hingrajia',18,2023 ),
('Maharashtra','Vijay Hazare Trophy','Dhruv Raval',14,2023 ),
('Maharashtra','Vijay Hazare Trophy','Ruturaj Gaikwad',14,2023 ),
('Maharashtra','Vijay Hazare Trophy','Kedar Jadhav',5,2023 ),
('Maharashtra','Vijay Hazare Trophy','Vijay Zol',8,2023 ),
('Maharashtra','Vijay Hazare Trophy','Rahul Tripathi',36,2023 ),
('Maharashtra','Vijay Hazare Trophy','Azim Kazi',9,2023 ),
('Maharashtra','Vijay Hazare Trophy','Satyajeet Bachhav',11,2023 ),
('Maharashtra','Vijay Hazare Trophy','Nikhil Naik',14,2023 ),
('Maharashtra','Vijay Hazare Trophy','Shamshuzama Kazi',20,2023 ),
('Maharashtra','Vijay Hazare Trophy','Pradeep Dadhe',21,2023 ),
('Maharashtra','Vijay Hazare Trophy','Manoj Ingale',17,2023 ),
('Maharashtra','Vijay Hazare Trophy','Yash Nahar',23,2023 ),
('Maharashtra','Vijay Hazare Trophy','Naushad Shaikh',24,2023 ),
('Gujarat','Vijay Hazare Trophy','Dhruv Shorey',27,2023 ),
('Gujarat','Vijay Hazare Trophy','Ankit Bawne',28,2023 ),
('Gujarat','Vijay Hazare Trophy','Ashay Palkar',32,2023 ),
('Baroda','Syed Mushtaq Ali Trophy','Kedar Devdhar',12,2023 ),
('Baroda','Syed Mushtaq Ali Trophy','Deepak Hooda',13,2023 ),
('Baroda','Syed Mushtaq Ali Trophy','Krunal Pandya',24,2023 ),
('Baroda','Syed Mushtaq Ali Trophy','Yusuf Pathan',10,2023 ),
('Baroda','Syed Mushtaq Ali Trophy','Vishnu Solanki',11,2023 ),
('Baroda','Syed Mushtaq Ali Trophy','Bhargav Bhatt',20,2023 ),
('Baroda','Syed Mushtaq Ali Trophy','Lukman Meriwala',7,2023 ),
('Baroda','Syed Mushtaq Ali Trophy','Atit Sheth',18,2023 ),
('Baroda','Syed Mushtaq Ali Trophy','Babashafi Pathan',23,2023 ),
('Baroda','Syed Mushtaq Ali Trophy','Bhanu Pania',25,2023 ),
('Baroda','Syed Mushtaq Ali Trophy','Pradeep Yadav',22,2023 ),
('Baroda','Syed Mushtaq Ali Trophy','Pratyush Kumar',28,2023 ),
('Gujarat','Syed Mushtaq Ali Trophy','Dhiren Mistry',26,2023 ),
('Gujarat','Syed Mushtaq Ali Trophy','Soaeb Tai',27,2023 ),
('Gujarat','Syed Mushtaq Ali Trophy','Hiten Dalal',29,2023 ),
('Gujarat','Syed Mushtaq Ali Trophy','Axar Patel',15,2023 ),
('Gujarat','Syed Mushtaq Ali Trophy','Parthiv Patel',7,2023 ),
('Gujarat','Syed Mushtaq Ali Trophy','Priyank Panchal',27,2023 ),
('Gujarat','Syed Mushtaq Ali Trophy','Bhargav Merai',17,2023 ),
('Gujarat','Syed Mushtaq Ali Trophy','Piyush Chawla',3,2023 ),
('Gujarat','Syed Mushtaq Ali Trophy','Chintan Gaja',19,2023 ),
('Gujarat','Syed Mushtaq Ali Trophy','Roosh Kalaria',12,2023 ),
('Gujarat','Syed Mushtaq Ali Trophy','Ripal Patel',16,2023 ),
('Gujarat','Syed Mushtaq Ali Trophy','Karan Patel',21,2023 ),
('Gujarat','Syed Mushtaq Ali Trophy','Tejas Patel',8,2023 ),
('Gujarat','Syed Mushtaq Ali Trophy','Kavish Panchal',22,2023 ),
('Gujarat','Syed Mushtaq Ali Trophy','Hardik Patel',23,2023 ),
('Baroda','Syed Mushtaq Ali Trophy','Manprit Juneja',20,2023 ),
('Baroda','Syed Mushtaq Ali Trophy','Manan Hingrajia',18,2023 ),
('Baroda','Syed Mushtaq Ali Trophy','Dhruv Raval',14,2023 ),
('Bengal','Syed Mushtaq Ali Trophy','Manoj Tiwary',10,2023 ),
('Bengal','Syed Mushtaq Ali Trophy','Anustup Majumdar',21,2023 ),
('Bengal','Syed Mushtaq Ali Trophy','Shreevats Goswami',24,2023 ),
('Bengal','Syed Mushtaq Ali Trophy','Abhimanyu Easwaran',7,2023 ),
('Bengal','Syed Mushtaq Ali Trophy','Ishan Porel',11,2023 ),
('Bengal','Syed Mushtaq Ali Trophy','Arnab Nandi',17,2023 ),
('Bengal','Syed Mushtaq Ali Trophy','Shahbaz Ahmed',20,2023 ),
('Bengal','Syed Mushtaq Ali Trophy','Sudip Chatterjee',14,2023 ),
('Bengal','Syed Mushtaq Ali Trophy','Writtick Chatterjee',23,2023 ),
('Bengal','Syed Mushtaq Ali Trophy','Mukesh Kumar',15,2023 ),
('Bengal','Syed Mushtaq Ali Trophy','Prayas Ray Barman',13,2023 ),
('Punjab','Syed Mushtaq Ali Trophy','Ritwik Chowdhury',16,2023 ),
('Punjab','Syed Mushtaq Ali Trophy','Akash Deep',22,2023 ),
('Punjab','Syed Mushtaq Ali Trophy','Ravi Kant Singh',12,2023 ),
('Punjab','Syed Mushtaq Ali Trophy','Karan Lal',19,2023 ),
('Punjab','Syed Mushtaq Ali Trophy','Mandeep Singh',9,2023 ),
('Punjab','Syed Mushtaq Ali Trophy','Harbhajan Singh',3,2023 ),
('Punjab','Syed Mushtaq Ali Trophy','Gurkeerat Singh Mann',8,2023 ),
('Punjab','Syed Mushtaq Ali Trophy','Siddarth Kaul',11,2023 ),
('Punjab','Syed Mushtaq Ali Trophy','Shubman Gill',22,2023 ),
('Punjab','Syed Mushtaq Ali Trophy','Mayank Markande',9,2023 ),
('Punjab','Syed Mushtaq Ali Trophy','Sandeep Sharma',14,2023 ),
('Punjab','Syed Mushtaq Ali Trophy','Baltej Singh',15,2023 ),
('Punjab','Syed Mushtaq Ali Trophy','Anmolpreet Singh',21,2023 ),
('Punjab','Syed Mushtaq Ali Trophy','Abhishek Sharma',19,2023 ),
('Punjab','Syed Mushtaq Ali Trophy','Arshdeep Singh',20,2023 ),
('Bengal','Syed Mushtaq Ali Trophy','Rohan Marwaha',23,2023 ),
('Bengal','Syed Mushtaq Ali Trophy','Migael Pretorius',24,2023 ),
('Bengal','Syed Mushtaq Ali Trophy','Sanvir Singh',16,2023 ),
('Bengal','Syed Mushtaq Ali Trophy','Jaskaran Singh',17,2023 );









INSERT INTO Player (Player_Name, Cap_No, DOB, Player_Type, Batting_Style, Bowling_Style, Country)
VALUES 
('Eoin Morgan', 1, '1986-09-10', 'Batsman', 'Left-hand bat', 'Right-arm medium', 'England'),
('Shakib Al Hasan', 75, '1987-03-24', 'All-rounder', 'Left-hand bat', 'Slow left-arm orthodox', 'Bangladesh'),
('Lockie Ferguson', 15, '1991-06-13', 'Bowler', 'Right-hand bat', 'Right-arm fast', 'New Zealand'),
('Rahul Tripathi', 36, '1991-03-02', 'Batsman', 'Right-hand bat', 'Legbreak googly', 'India'),
('Sheldon Jackson', 9, '1986-09-27', 'Wicketkeeper', 'Right-hand bat', NULL, 'India'),
('Prasidh Krishna', 10, '1996-02-19', 'Bowler', 'Right-hand bat', 'Right-arm fast-medium', 'India'),
('Harbhajan Singh', 99, '1980-07-03', 'Bowler', 'Right-hand bat', 'Right-arm offbreak', 'India'),
('Venkatesh Iyer', 24, '1996-12-06', 'All-rounder', 'Left-hand bat', 'Right-arm medium-fast', 'India'),
('Tim Southee', 38, '1988-12-11', 'Bowler', 'Right-hand bat', 'Right-arm fast-medium', 'New Zealand'),
('Shivam Mavi', 31, '1998-11-26', 'Bowler', 'Right-hand bat', 'Right-arm fast-medium', 'India'),
('Vaibhav Arora', 44, '1998-12-11', 'Bowler', 'Right-hand bat', 'Right-arm medium-fast', 'India'),
('Kuldeep Yadav', 23, '1994-12-14', 'Bowler', 'Left-hand bat', 'Slow left-arm chinaman', 'India'),
('Shubman Gill', 4, '1999-09-08', 'Batsman', 'Right-hand bat', 'Right-arm offbreak', 'India'),
('Andre Russell', 12, '1988-04-29', 'All-rounder', 'Right-hand bat', 'Right-arm fast', 'West Indies'),
('Varun Chakravarthy', 77, '1991-08-29', 'Bowler', 'Right-hand bat', 'Legbreak googly', 'India'),
('Sunil Narine', 74, '1988-05-26', 'All-rounder', 'Left-hand bat', 'Right-arm offbreak', 'West Indies'),
('Virat Kohli', 18, '1988-11-05', 'Batsman', 'Right-hand bat', 'Right-arm medium', 'India'),
('AB de Villiers', 360, '1984-02-17', 'Batsman', 'Right-hand bat', 'Right-arm medium', 'South Africa'),
('Glenn Maxwell', 32, '1988-10-14', 'All-rounder', 'Right-hand bat', 'Right-arm offbreak', 'Australia'),
('Mohammed Siraj', 54, '1994-03-13', 'Bowler', 'Right-hand bat', 'Right-arm medium-fast', 'India'),
('Yuzvendra Chahal', 45, '1990-07-23', 'Bowler', 'Right-hand bat', 'Legbreak googly', 'India'),
('Kyle Jamieson', 17, '1994-12-30', 'All-rounder', 'Right-hand bat', 'Right-arm fast-medium', 'New Zealand'),
('Washington Sundar', 55, '1999-10-05', 'All-rounder', 'Left-hand bat', 'Right-arm offbreak', 'India'),
('Devdutt Padikkal', 18, '2000-07-07', 'Batsman', 'Left-hand bat', NULL, 'India'),
('Navdeep Saini', 21, '1992-05-23', 'Bowler', 'Right-hand bat', 'Right-arm fast', 'India'),
('Harshal Patel', 23, '1990-11-23', 'Bowler', 'Right-hand bat', 'Right-arm medium-fast', 'India'),
('Dan Christian', 19, '1983-05-04', 'All-rounder', 'Right-hand bat', 'Right-arm medium-fast', 'Australia'),
('Suyash Prabhudessai', 45, '1998-09-14', 'All-rounder', 'Right-hand bat', 'Right-arm medium-fast', 'India'),
('Mohammed Azharuddeen', 17, '1994-03-22', 'Wicketkeeper', 'Right-hand bat', NULL, 'India'),
('Shahbaz Ahmed', 97, '1994-12-12', 'All-rounder', 'Left-hand bat', 'Slow left-arm orthodox', 'India'),
('Srikar Bharat', 3, '1993-07-03', 'Wicketkeeper', 'Right-hand bat', NULL, 'India'),
('Rohit Sharma', 45, '1987-04-30', 'Batsman', 'Right-hand bat', 'Right-arm offbreak', 'India'),
('Kieron Pollard', 333, '1987-05-12', 'All-rounder', 'Right-hand bat', 'Right-arm medium-fast', 'West Indies'),
('Quinton de Kock', 20, '1992-12-17', 'Wicketkeeper', 'Left-hand bat', NULL, 'South Africa'),
('Rahul Chahar', 29, '1999-08-04', 'Bowler', 'Right-hand bat', 'Legbreak googly', 'India'),
('Adam Milne', 12, '1992-04-13', 'Bowler', 'Right-hand bat', 'Right-arm fast', 'New Zealand'),
('Suryakumar Yadav', 77, '1990-09-14', 'Batsman', 'Right-hand bat', 'Right-arm medium', 'India'),
('Jasprit Bumrah', 93, '1993-12-06', 'Bowler', 'Right-hand bat', 'Right-arm fast', 'India'),
('Jayant Yadav', 73, '1989-01-22', 'All-rounder', 'Right-hand bat', 'Right-arm offbreak', 'India'),
('Anmolpreet Singh', 99, '1997-03-28', 'Batsman', 'Right-hand bat', 'Right-arm medium', 'India'),
('Nathan Coulter-Nile', 54, '1987-10-11', 'Bowler', 'Right-hand bat', 'Right-arm fast-medium', 'Australia'),
('Piyush Chawla', 23, '1988-12-24', 'Bowler', 'Left-hand bat', 'Legbreak', 'India'),
('Arjun Tendulkar', 77, '1999-09-24', 'All-rounder', 'Left-hand bat', 'Left-arm fast-medium', 'India'),
('Chris Lynn', 41, '1990-04-10', 'Batsman', 'Right-hand bat', 'Right-arm offbreak', 'Australia'),
('Ishan Kishan', 18, '1998-07-18', 'Wicketkeeper', 'Left-hand bat', NULL, 'India'),
('Marco Jansen', 17, '2000-05-06', 'Bowler', 'Left-hand bat', 'Left-arm fast-medium', 'South Africa'),
('Mohsin Khan', 42, '1998-12-15', 'Bowler', 'Right-hand bat', 'Left-arm fast-medium', 'India'),
('MS Dhoni', 7, '1981-07-07', 'Wicketkeeper', 'Right-hand bat', NULL, 'India'),
('Faf du Plessis', 13, '1984-07-13', 'Batsman', 'Right-hand bat', 'Right-arm legbreak', 'South Africa'),
('Moeen Ali', 18, '1987-06-18', 'All-rounder', 'Left-hand bat', 'Right-arm offbreak', 'England'),
('Shardul Thakur', 9, '1991-10-16', 'All-rounder', 'Right-hand bat', 'Right-arm medium-fast', 'India'),
('Dwayne Bravo', 47, '1983-10-07', 'All-rounder', 'Right-hand bat', 'Right-arm medium-fast', 'West Indies'),
('Robin Uthappa', 2, '1985-11-11', 'Batsman', 'Right-hand bat', 'Right-arm medium', 'India'),
('Imran Tahir', 99, '1979-03-27', 'Bowler', 'Right-hand bat', 'Legbreak googly', 'South Africa'),
('Josh Hazlewood', 38, '1991-01-08', 'Bowler', 'Left-hand bat', 'Right-arm fast-medium', 'Australia'),
('Ruturaj Gaikwad', 14, '1997-01-31', 'Batsman', 'Right-hand bat', 'Right-arm offbreak', 'India'),
('Lungi Ngidi', 5, '1996-03-29', 'Bowler', 'Right-hand bat', 'Right-arm fast', 'South Africa'),
('Mitchell Santner', 74, '1992-02-05', 'All-rounder', 'Left-hand bat', 'Slow left-arm orthodox', 'New Zealand'),
('KM Asif', 2, '1993-07-24', 'Bowler', 'Right-hand bat', 'Right-arm fast-medium', 'India'),
('Cheteshwar Pujara', 3, '1988-01-25', 'Batsman', 'Right-hand bat', 'Right-arm legbreak', 'India'),
('K Gowtham', 30, '1988-10-20', 'All-rounder', 'Right-hand bat', 'Right-arm offbreak', 'India'),
('R Sai Kishore', 9, '1996-11-06', 'Bowler', 'Left-hand bat', 'Slow left-arm orthodox', 'India'),
('C Hari Nishanth', 51, '1996-10-02', 'Batsman', 'Left-hand bat', 'Right-arm medium', 'India'),
('Mandeep Singh', 9, '1991-12-18', 'Batsman', 'Right-hand bat', 'Right-arm medium', 'India'),
('Gurkeerat Singh Mann', 23, '1990-06-29', 'All-rounder', 'Right-hand bat', 'Right-arm offbreak', 'India'),
('Mayank Markande', 8, '1997-11-11', 'Bowler', 'Right-hand bat', 'Legbreak googly', 'India'),
('Harpreet Brar', 32, '1995-09-16', 'All-rounder', 'Left-hand bat', 'Slow left-arm orthodox', 'India'),
('Siddarth Kaul', 26, '1990-05-19', 'Bowler', 'Right-hand bat', 'Right-arm fast-medium', 'India'),
('Baltej Singh', 14, '1989-12-03', 'Bowler', 'Right-hand bat', 'Right-arm medium-fast', 'India'),
('Abhishek Sharma', 55, '2000-09-04', 'All-rounder', 'Left-hand bat', 'Slow left-arm orthodox', 'India'),
('Prabhsimran Singh', 27, '2000-10-10', 'Wicketkeeper', 'Right-hand bat', NULL, 'India'),
('Rahul Sharma', 77, '1986-10-30', 'Bowler', 'Right-hand bat', 'Legbreak googly', 'India'),
('Anmolpreet Singh', 17, '1998-03-28', 'Batsman', 'Right-hand bat', 'Right-arm medium', 'India'),
('Arshdeep Singh', 22, '1999-02-05', 'Bowler', 'Right-hand bat', 'Left-arm medium-fast', 'India'),
('Sandeep Sharma', 19, '1993-05-18', 'Bowler', 'Right-hand bat', 'Right-arm medium-fast', 'India'),
('Karandeep Singh', 20, '1999-11-18', 'Bowler', 'Right-hand bat', 'Right-arm medium-fast', 'India'),
('Anmol Malhotra', 21, '1999-10-14', 'Wicketkeeper', 'Right-hand bat', NULL, 'India'),
('Axar Patel', 15, '1994-01-20', 'All-rounder', 'Left-hand bat', 'Slow left-arm orthodox', 'India'),
('Parthiv Patel', 7, '1985-03-09', 'Wicketkeeper', 'Left-hand bat', NULL, 'India'),
('Priyank Panchal', 27, '1990-11-09', 'Batsman', 'Right-hand bat', NULL, 'India'),
('Bhargav Merai', 17, '1989-10-13', 'Batsman', 'Right-hand bat', 'Right-arm offbreak', 'India'),
('Piyush Chawla', 3, '1988-12-24', 'Bowler', 'Left-hand bat', 'Legbreak', 'India'),
('Chintan Gaja', 19, '1995-01-29', 'Bowler', 'Right-hand bat', 'Right-arm medium-fast', 'India'),
('Roosh Kalaria', 12, '1993-12-19', 'Bowler', 'Left-hand bat', 'Left-arm medium-fast', 'India'),
('Ripal Patel', 16, '1997-03-28', 'All-rounder', 'Right-hand bat', 'Right-arm offbreak', 'India'),
('Karan Patel', 21, '1992-11-06', 'Bowler', 'Right-hand bat', 'Right-arm medium-fast', 'India'),
('Tejas Patel', 8, '1997-01-25', 'Bowler', 'Right-hand bat', 'Right-arm medium-fast', 'India'),
('Kavish Panchal', 22, '1996-05-08', 'Bowler', 'Right-hand bat', 'Right-arm medium', 'India'),
('Hardik Patel', 23, '1999-03-13', 'Bowler', 'Right-hand bat', 'Right-arm medium-fast', 'India'),
('Manprit Juneja', 20, '1990- September-12', 'Batsman', 'Right-hand bat', 'Right-arm offbreak', 'India'),
('Manan Hingrajia', 18, '1998-01-24', 'Batsman', 'Right-hand bat', 'Right-arm medium-fast', 'India'),
('Dhruv Raval', 14, '1997-03-18', 'Wicketkeeper', 'Right-hand bat', NULL, 'India'),
('Ruturaj Gaikwad', 17, '1997-01-31', 'Batsman', 'Right-hand bat', NULL, 'India'),
('Vijay Zol', 10, '1994-11-23', 'Batsman', 'Left-hand bat', 'Right-arm offbreak', 'India'),
('Azim Kazi', 20, '1992-09-05', 'All-rounder', 'Left-hand bat', 'Slow left-arm orthodox', 'India'),
('Satyajeet Bachhav', 15, '1995-11-10', 'Bowler', 'Right-hand bat', 'Slow left-arm orthodox', 'India'),
('Naushad Shaikh', 8, '1996-08-18', 'Batsman', 'Left-hand bat', NULL, 'India'),
('Nikhil Naik', 18, '1994- November-09', 'Wicketkeeper', 'Right-hand bat', NULL, 'India'),
('Swapnil Gugale', 12, '1991-10-20', 'Batsman', 'Right-hand bat', 'Right-arm offbreak', 'India'),
('Domnic Muthuswami', 21, '1991-08-02', 'Bowler', 'Right-hand bat', 'Right-arm medium-fast', 'India'),
('Shamshuzama Kazi', 9, '1995-09-27', 'All-rounder', 'Right-hand bat', 'Right-arm offbreak', 'India'),
('Rajvardhan Hangargekar', 19, '1999-12-25', 'Bowler', 'Right-hand bat', 'Right-arm medium-fast', 'India'),
('Manoj Ingale', 14, '1993-08-23', 'Bowler', 'Right-hand bat', 'Right-arm fast-medium', 'India'),
('Pradeep Dadhe', 13, '1995-05-11', 'Bowler', 'Right-hand bat', 'Right-arm fast-medium', 'India'),
('Vishal Gite', 16, '1998-01-22', 'All-rounder', 'Right-hand bat', 'Right-arm medium', 'India'),
('Yash Nahar', 17, '2000-12-17', 'Batsman', 'Left-hand bat', 'Legbreak', 'India'),
('Siddhesh Veer', 11, '1999-07-01', 'Wicketkeeper', 'Right-hand bat', NULL, 'India'),
('Kedar Devdhar', 12, '1990-05-15', 'Batsman', 'Right-handed', 'Right-arm medium', 'India'),
('Deepak Hooda', 13, '1995-10-19', 'All-rounder', 'Right-handed', 'Right-arm offbreak', 'India'),
('Krunal Pandya', 24, '1991-03-24', 'All-rounder', 'Left-handed', 'Slow left-arm orthodox', 'India'),
('Yusuf Pathan', 10, '1982-11-17', 'All-rounder', 'Right-handed', 'Right-arm offbreak', 'India'),
('Vishnu Solanki', 11, '1991-09-12', 'Batsman', 'Left-handed', 'Right-arm offbreak', 'India'),
('Bhargav Bhatt', 20, '1987-07-28', 'Bowler', 'Left-handed', 'Slow left-arm orthodox', 'India'),
('Lukman Meriwala', 7, '1991-06-15', 'Bowler', 'Left-handed', 'Left-arm medium-fast', 'India'),
('Atit Sheth', 18, '1993-04-20', 'Bowler', 'Right-handed', 'Right-arm medium-fast', 'India'),
('Babashafi Pathan', 23, '1996-01-11', 'Bowler', 'Right-handed', 'Right-arm medium', 'India'),
('Bhanu Pania', 25, '1992-08-05', 'Bowler', 'Right-handed', 'Right-arm medium-fast', 'India'),
('Pradeep Yadav', 22, '1993-12-30', 'Bowler', 'Left-handed', 'Slow left-arm orthodox', 'India'),
('Pratyush Kumar', 28, '1994-09-25', 'Bowler', 'Right-handed', 'Right-arm medium', 'India'),
('Dhiren Mistry', 26, '1990-03-18', 'Bowler', 'Right-handed', 'Right-arm medium-fast', 'India'),
('Soaeb Tai', 27, '1995-02-11', 'Bowler', 'Right-handed', 'Right-arm offbreak', 'India'),
('Hiten Dalal', 29, '1998-11-06', 'Batsman', 'Left-handed', 'Right-arm offbreak', 'India'),
('Manoj Tiwary', 10, '1985-11-14', 'Batsman', 'Right-handed', 'Right-arm medium', 'India'),
('Anustup Majumdar', 21, '1984-10-30', 'Batsman', 'Right-handed', 'Right-arm offbreak', 'India'),
('Shreevats Goswami', 24, '1989-05-18', 'Batsman', 'Left-handed', 'None', 'India'),
('Abhimanyu Easwaran', 7, '1995-08-06', 'Batsman', 'Right-handed', 'None', 'India'),
('Ishan Porel', 11, '1998-09-05', 'Bowler', 'Right-handed', 'Right-arm medium-fast', 'India'),
('Arnab Nandi', 17, '1993-07-03', 'Bowler', 'Right-handed', 'Right-arm medium', 'India'),
('Shahbaz Ahmed', 20, '1994-12-12', 'All-rounder', 'Left-handed', 'Slow left-arm orthodox', 'India'),
('Sudip Chatterjee', 14, '1991-08-14', 'Batsman', 'Left-handed', 'Right-arm offbreak', 'India'),
('Writtick Chatterjee', 23, '1992-04-22', 'Batsman', 'Right-handed', 'Right-arm offbreak', 'India'),
('Mukesh Kumar', 15, '1996-07-25', 'Bowler', 'Right-handed', 'Right-arm medium-fast', 'India'),
('Prayas Ray Barman', 13, '2002-10-25', 'Bowler', 'Right-handed', 'Legbreak googly', 'India'),
('Ritwik Chowdhury', 16, '1997-02-20', 'Bowler', 'Left-handed', 'Slow left-arm orthodox', 'India'),
('Akash Deep', 22, '1998-11-15', 'Bowler', 'Right-handed', 'Right-arm medium-fast', 'India'),
('Ravi Kant Singh', 12, '1992-06-29', 'Bowler', 'Right-handed', 'Right-arm medium-fast', 'India'),
('Karan Lal', 19, '1999-04-10', 'Bowler', 'Right-handed', 'Right-arm medium', 'India'),
('Mandeep Singh', 9, '1991-12-18', 'Batsman', 'Right-handed', 'Right-arm medium-fast', 'India'),
('Harbhajan Singh', 3, '1980-07-03', 'Bowler', 'Right-handed', 'Right-arm offbreak', 'India'),
('Gurkeerat Singh Mann', 8, '1990-06-29', 'All-rounder', 'Right-handed', 'Right-arm offbreak', 'India'),
('Siddarth Kaul', 11, '1990-05-19', 'Bowler', 'Right-handed', 'Right-arm fast-medium', 'India'),
('Shubman Gill', 22, '1999-09-08', 'Batsman', 'Right-handed', 'Right-arm offbreak', 'India'),
('Mayank Markande', 9, '1997-11-11', 'Bowler', 'Right-handed', 'Legbreak googly', 'India'),
('Sandeep Sharma', 14, '1993-05-18', 'Bowler', 'Right-handed', 'Right-arm medium-fast', 'India'),
('Baltej Singh', 15, '1990-12-09', 'Bowler', 'Right-handed', 'Right-arm medium-fast', 'India'),
('Anmolpreet Singh', 21, '1998-03-28', 'Batsman', 'Right-handed', 'Right-arm medium-fast', 'India'),
('Abhishek Sharma', 19, '2000-09-4', 'All-rounder', 'Left-handed', 'Slow left-arm orthodox', 'India'),
('Arshdeep Singh', 20, '1999-02-05', 'Bowler', 'Left-handed', 'Left-arm medium-fast', 'India'),
('Rohan Marwaha', 23, '1993-12-25', 'Bowler', 'Right-handed', 'Right-arm medium-fast', 'India'),
('Migael Pretorius', 24, '1994-11-29', 'Bowler', 'Right-handed', 'Right-arm medium-fast', 'India'),
('Sanvir Singh', 16, '1998-08-18', 'Bowler', 'Right-handed', 'Right-arm medium-fast', 'India'),
('Jaskaran Singh', 17, '1991-06-20', 'Bowler', 'Left-handed', 'Slow left-arm orthodox', 'India');

INSERT INTO Player (Player_Name, Cap_No, DOB, Player_Type, Batting_Style, Bowling_Style, Country)
VALUES 
('Nikhil Naik', 14, '1994-12-07', 'Batsman', 'Left-handed', 'Right-arm', 'India'),
('Shamshuzama Kazi', 20, '1993-05-19', 'Batsman', 'Right-handed', 'Right-arm', 'India'),
('Pradeep Dadhe', 21, '1996-08-30', 'Batsman', 'Left-handed', 'Right-arm', 'India'),
('Manoj Ingale', 17, '1992-03-04', 'Batsman', 'Right-handed', 'Right-arm', 'India'),
('Yash Nahar', 23, '1995-10-16', 'Batsman', 'Left-handed', 'Right-arm', 'India'),
('Naushad Shaikh', 24, '1993-07-22', 'Batsman', 'Right-handed', 'Right-arm', 'India'),
('Dhruv Shorey', 27, '1993-08-29', 'Batsman', 'Right-handed', 'Right-arm', 'India'),
('Ankit Bawne', 28, '1992-12-17', 'Batsman', 'Left-handed', 'Right-arm', 'India'),
('Ashay Palkar', 32, '1996-06-11', 'Batsman', 'Right-handed', 'Right-arm', 'India');

INSERT INTO Player (Player_Name, Cap_No, DOB, Player_Type, Batting_Style, Bowling_Style, Country)
VALUES 
('Hiten Dalal', 29, '1991-06-07', 'Batsman', 'Left-handed', 'Right-arm', 'India'),
('Axar Patel', 15, '1994-01-20', 'Batsman', 'Left-handed', 'Left-arm', 'India'),
('Parthiv Patel', 7, '1985-03-09', 'Batsman', 'Left-handed', 'Right-arm', 'India'),
('Priyank Panchal', 27, '1990-12-14', 'Batsman', 'Right-handed', 'Right-arm', 'India'),
('Bhargav Merai', 17, '1992-05-11', 'Batsman', 'Left-handed', 'Right-arm', 'India'),
('Piyush Chawla', 3, '1988-12-24', 'Batsman', 'Right-handed', 'Right-arm', 'India'),
('Chintan Gaja', 19, '1996-12-31', 'Batsman', 'Right-handed', 'Right-arm', 'India'),
('Roosh Kalaria', 12, '1993-01-13', 'Batsman', 'Left-handed', 'Left-arm', 'India'),
('Ripal Patel', 16, '1994-06-18', 'Batsman', 'Right-handed', 'Right-arm', 'India'),
('Karan Patel', 21, '1990-09-08', 'Batsman', 'Right-handed', 'Right-arm', 'India'),
